nback_loop.thisRepN,nback_loop.thisTrialN,nback_loop.thisN,nback_loop.thisIndex,key_resp_nback.keys,key_resp_nback.rt,nback_level,target_cat,face_img,object_img,response_corr,trial_num,block_trial_num,block_num,target_repeat,lure_repeat,block_order,first_screen_time_elapsed,total_time_elapsed,participant,date,expName,psychopyVersion,frameRate,age,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
,,,,,,,,,,,,,,,,,,,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,0,0,0,f,0.5512751999995089,1,object,164,246,1,1,1,1,0,0,OF,17.247530000000552,33.506295999999566,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,1,1,1,f,0.5002450999963912,1,object,144,194,1,2,2,1,0,0,OF,19.49734129999706,35.756110999995144,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,2,2,2,f,0.5514725000030012,1,object,181,197,1,3,3,1,0,0,OF,21.751291499997023,38.010053599995445,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,3,3,3,f,0.38444650000019465,1,object,60,75,1,4,4,1,0,0,OF,23.996623799997906,40.255390199999965,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,4,4,4,j,0.41818319999583764,1,object,60,75,1,5,5,1,1,1,OF,26.246371599998383,42.50513809999393,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,5,5,5,f,0.35082739999779733,1,object,230,221,1,6,6,1,0,0,OF,28.495953600002395,44.75471509999625,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,6,6,6,f,0.41602969999803463,1,object,202,290,1,7,7,1,0,0,OF,30.75025679999817,47.00901899999735,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,7,7,7,f,0.3338092999983928,1,object,126,114,1,8,8,1,0,0,OF,32.995498600001156,49.254267999996955,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,8,8,8,j,0.7172869999994873,1,object,243,114,1,9,9,1,1,0,OF,35.24504629999865,51.50380849999783,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,9,9,9,f,0.41711619999841787,1,object,104,113,1,10,10,1,0,0,OF,37.49472109999624,53.75349060000008,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,10,10,10,j,0.40067119999730494,1,object,104,113,1,11,11,1,1,1,OF,39.74434299999848,56.0031050999969,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,11,11,11,f,0.2845231000028434,1,object,278,128,1,12,12,1,0,0,OF,41.994005499997,58.25276799999847,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,12,12,12,f,0.4004323999979533,1,object,169,32,1,13,13,1,0,0,OF,44.24366700000246,60.50242810000054,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,13,13,13,f,0.4007405999946059,1,object,26,285,1,14,14,1,0,0,OF,46.49336890000268,62.75213039999653,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,14,14,14,f,0.5173967000009725,1,object,125,43,1,15,15,1,0,0,OF,48.74313670000265,65.00189970000065,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,15,15,15,f,0.39974130000337027,1,object,214,99,1,16,16,1,0,0,OF,50.9981925999964,67.25695930000074,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,16,16,16,f,0.43984939999791095,1,object,183,241,1,17,17,1,0,0,OF,53.246859899998526,69.50562209999771,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,17,17,17,f,0.4337784000017564,1,object,185,196,1,18,18,1,0,0,OF,55.49250490000122,71.75127449999854,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,18,18,18,f,0.46754400000645546,1,object,115,287,1,19,19,1,0,0,OF,57.74186639999971,74.00062899999466,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,19,19,19,j,0.6169795999958296,1,object,262,287,1,20,20,1,1,0,OF,59.99154909999925,76.25031669999589,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,20,20,20,f,0.3669610999932047,1,object,262,208,1,21,21,1,0,1,OF,62.24162570000044,78.50039370000013,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,21,21,21,j,0.4843516999972053,1,object,279,208,1,22,22,1,1,0,OF,64.49086700000043,80.74962889999733,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,22,22,22,f,0.3843598000021302,1,object,279,54,1,23,23,1,0,1,OF,66.74090369999612,82.99966599999607,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,23,23,23,f,0.3843708000058541,1,object,114,138,1,24,24,1,0,0,OF,68.99030309999944,85.24906609999744,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,24,24,24,f,0.6505421000038041,1,object,226,276,1,25,25,1,0,0,OF,71.23982629999955,87.49858780000068,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,25,25,25,f,0.41649150000012014,1,object,118,206,1,26,26,1,0,0,OF,73.48987130000023,89.74863639999967,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,26,26,26,f,0.38788260000001173,1,object,105,170,1,27,27,1,0,0,OF,75.74390709999716,92.00266969999939,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,27,27,27,f,0.4502448000057484,1,object,174,38,1,28,28,1,0,0,OF,77.9890527000025,94.24782189999678,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,28,28,28,f,0.4998838999963482,1,object,174,200,1,29,29,1,0,1,OF,80.23859549999906,96.49736189999385,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,29,29,29,j,0.4173190000001341,1,object,240,200,1,30,30,1,1,0,OF,82.48849959999643,98.74726129999908,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,30,30,30,f,0.31695709999621613,1,object,257,157,1,31,31,1,0,0,OF,84.73808370000188,100.99684619999607,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,31,31,31,f,0.25253509999311063,1,object,273,239,1,32,32,1,0,0,OF,86.992070100001,103.25083979999908,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,32,32,32,j,0.5340926999997464,1,object,210,239,1,33,33,1,1,0,OF,89.2377129000015,105.4964811999962,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,33,33,33,f,0.4174408000035328,1,object,225,244,1,34,34,1,0,0,OF,91.48710350000329,107.74587089999841,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,34,34,34,f,0.46985380000114674,1,object,225,109,1,35,35,1,0,1,OF,93.74112949999835,109.99989169999753,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,35,35,35,f,0.4842627999969409,1,object,58,204,1,36,36,1,0,0,OF,95.98631159999786,112.24507230000017,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,36,36,36,f,0.4840734000026714,1,object,11,255,1,37,37,1,0,0,OF,98.24055640000006,114.49932269999408,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,37,37,37,j,0.47113679999893066,1,object,17,255,1,38,38,1,1,0,OF,100.49015359999612,116.74891509999725,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,38,38,38,f,0.5674647999985609,1,object,17,191,1,39,39,1,0,1,OF,102.73599100000138,118.99475979999988,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,39,39,39,f,0.45090350000100443,1,object,198,67,1,40,40,1,0,0,OF,104.98518080000213,121.24394869999378,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,40,40,40,f,0.4334253999986686,1,object,198,175,1,41,41,1,0,1,OF,107.23484520000056,123.49361289999797,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,41,41,41,j,0.4508966000066721,1,object,252,175,1,42,42,1,1,0,OF,109.48439320000034,125.74315429999842,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,42,42,42,f,0.5337894000040251,1,object,252,279,1,43,43,1,0,1,OF,111.73861900000338,127.99738119999529,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,43,43,43,f,0.5007146999996621,1,object,86,261,1,44,44,1,0,0,OF,113.98418169999786,130.24294779999764,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,44,44,44,f,0.41739940000115894,1,object,139,119,1,45,45,1,0,0,OF,116.23339970000234,132.4921608999939,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,45,45,45,j,0.41764580000017304,1,object,290,119,1,46,46,1,1,0,OF,118.48309000000154,134.74186360000022,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,46,46,46,f,0.46761350000451785,1,object,61,129,1,47,47,1,0,0,OF,120.73320349999995,136.99196479999955,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,47,47,47,j,0.38328550000005635,1,object,242,129,1,48,48,1,1,0,OF,122.98694180000166,139.24571089999517,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,48,48,48,f,0.588385200004268,1,object,255,250,1,49,49,1,0,0,OF,125.23696270000073,141.49572729999636,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,49,49,49,j,0.533785200001148,1,object,206,250,1,50,50,1,1,0,OF,127.48231320000195,143.74108039999555,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,50,50,50,f,0.666997899999842,1,object,14,217,1,51,51,1,0,0,OF,129.73159789999772,145.99036019999767,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,51,51,51,f,0.5342003000041586,1,object,14,177,1,52,52,1,0,1,OF,131.9813237999988,148.24009189999924,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,52,52,52,j,0.5171304999967106,1,object,55,177,1,53,53,1,1,0,OF,134.23108710000088,150.48985569999786,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,53,53,53,f,0.41761160000169184,1,object,244,86,1,54,54,1,0,0,OF,136.48076779999974,152.73953079999774,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,54,54,54,f,0.7508958999969764,1,object,91,260,1,55,55,1,0,0,OF,138.7302914000029,154.98905340000056,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,55,55,55,j,0.5507023000027402,1,object,9,260,1,56,56,1,1,0,OF,140.9800694000005,157.23883550000028,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
0,56,56,56,f,0.4674062000049162,1,object,249,29,1,57,57,1,0,0,OF,143.22962199999893,159.48839009999938,0,2020_Jan_18_1257,builder_test,3.2.4,60.94190591067224,100,
